info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/property.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/lodash/_baseMatchesProperty.js
